fxvi_SDA    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_SCL    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VIN_LED.TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VDC    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LX     .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VOUT   .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_EN     .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_PWM    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_A0     .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
acm_CH1     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CH2     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CH3     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CH4     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CH5     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CH6     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
fxvi_VIN_32 .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VINP   .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LXB    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LXA    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LXP    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LXN    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VGL    .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LDO1   .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_LDO2   .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_VCOM   .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_PAVDD  .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
fxvi_NAVDD  .TSet(FV, 0, FXVIe_10V , FXVIe_10MA , FXVIe_RELAY_ON );
acm_GMA1    .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_GMA2    .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_VCORE   .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_VGH     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CX1     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_CX2     .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
acm_RESET   .TSet(FV, 0, ACM200_10V, ACM200_10MA, ACM200_RELAY_ON);
